doy,hour,temp
146,10,79.9
146,11,82.3
146,12,84.3
146,13,86.2
146,14,87.2
146,15,87.9
146,16,87.9
146,17,87.3
146,18,85.9
146,19,83.2
146,20,80.3
146,21,78.6
146,22,77.2
146,23,75.9
147,0,74.8
147,1,74.0
147,2,73.5
147,3,73.0
147,4,72.6
147,5,72.4
147,6,72.3
147,7,73.6
147,8,75.6
147,9,77.8
147,10,80.1
147,11,82.5
147,12,84.5
147,13,86.3
147,14,87.3
147,15,88.0
147,16,88.0
147,17,87.5
147,18,86.1
147,19,83.4
147,20,80.5
147,21,78.7
147,22,77.3
147,23,76.0
148,0,74.9
148,1,74.0
148,2,73.6
148,3,73.1
148,4,72.7
148,5,72.5
148,6,72.4
148,7,73.7
148,8,75.7
148,9,78.0
148,10,80.3
148,11,82.8
148,12,84.8
148,13,86.5
148,14,87.6
148,15,88.2
148,16,88.2
148,17,87.6
148,18,86.3
148,19,83.6
148,20,80.7
148,21,78.9
148,22,77.5
148,23,76.2
149,0,75.0
149,1,74.2
149,2,73.7
149,3,73.2
149,4,72.8
149,5,72.6
149,6,72.5
149,7,73.8
149,8,75.9
149,9,78.3
149,10,80.6
149,11,83.0
149,12,85.1
149,13,86.8
149,14,87.9
149,15,88.5
149,16,88.5
149,17,88.0
149,18,86.6
149,19,84.0
149,20,81.1
149,21,79.2
149,22,77.8
149,23,76.5
150,0,75.3
150,1,74.4
150,2,73.8
150,3,73.3
150,4,72.9
150,5,72.7
150,6,72.6
150,7,74.0
150,8,76.1
150,9,78.6
150,10,80.9
150,11,83.4
150,12,85.4
150,13,87.1
150,14,88.2
150,15,88.8
150,16,88.8
150,17,88.3
150,18,86.9
150,19,84.3
150,20,81.4
150,21,79.5
150,22,78.0
150,23,76.6
151,0,75.4
151,1,74.5
151,2,73.9
151,3,73.3
151,4,72.9
151,5,72.7
151,6,72.6
151,7,74.1
151,8,76.4
151,9,78.8
151,10,81.2
151,11,83.5
151,12,85.6
151,13,87.3
151,14,88.5
151,15,89.1
151,16,89.1
151,17,88.5
151,18,87.3
151,19,84.7
151,20,81.7
151,21,79.8
151,22,78.3
151,23,76.9
152,0,75.6
152,1,74.7
152,2,74.0
152,3,73.5
152,4,73.1
152,5,72.8
152,6,72.7
152,7,74.2
152,8,76.6
152,9,79.0
152,10,81.4
152,11,83.8
152,12,85.8
152,13,87.5
152,14,88.7
152,15,89.4
152,16,89.4
152,17,88.8
152,18,87.6
152,19,84.9
152,20,82.0
152,21,80.2
152,22,78.6
152,23,77.2
153,0,75.9
153,1,75.0
153,2,74.3
153,3,73.7
153,4,73.3
153,5,73.0
153,6,72.8
153,7,74.4
153,8,76.8
153,9,79.3
153,10,81.8
153,11,84.1
153,12,86.1
153,13,87.8
153,14,89.0
153,15,89.6
153,16,89.7
153,17,89.0
153,18,87.8
153,19,85.2
153,20,82.3
153,21,80.4
153,22,78.9
153,23,77.5
154,0,76.1
154,1,75.2
154,2,74.4
154,3,73.8
154,4,73.4
154,5,73.1
154,6,73.0
154,7,74.6
154,8,77.0
154,9,79.5
154,10,82.0
154,11,84.4
154,12,86.4
154,13,88.1
154,14,89.4
154,15,90.0
154,16,90.0
154,17,89.4
154,18,88.2
154,19,85.5
154,20,82.5
154,21,80.6
154,22,79.1
154,23,77.6
155,0,76.2
155,1,75.3
155,2,74.5
155,3,73.9
155,4,73.5
155,5,73.2
155,6,73.1
155,7,74.7
155,8,77.2
155,9,79.7
155,10,82.2
155,11,84.5
155,12,86.5
155,13,88.2
155,14,89.5
155,15,90.1
155,16,90.1
155,17,89.6
155,18,88.4
155,19,85.8
155,20,82.8
155,21,80.8
155,22,79.3
155,23,77.8
156,0,76.4
156,1,75.5
156,2,74.8
156,3,74.2
156,4,73.7
156,5,73.4
156,6,73.3
156,7,74.9
156,8,77.3
156,9,79.8
156,10,82.3
156,11,84.7
156,12,86.7
156,13,88.4
156,14,89.7
156,15,90.3
156,16,90.3
156,17,89.8
156,18,88.7
156,19,86.1
156,20,83.1
156,21,81.1
156,22,79.5
156,23,78.0
157,0,76.6
157,1,75.7
157,2,74.9
157,3,74.4
157,4,74.0
157,5,73.7
157,6,73.5
157,7,75.2
157,8,77.5
157,9,80.0
157,10,82.5
157,11,84.9
157,12,86.9
157,13,88.6
157,14,89.9
157,15,90.5
157,16,90.6
157,17,90.2
157,18,88.9
157,19,86.4
157,20,83.3
157,21,81.3
157,22,79.7
157,23,78.1
158,0,76.8
158,1,75.9
158,2,75.1
158,3,74.5
158,4,74.2
158,5,73.9
158,6,73.7
158,7,75.4
158,8,77.7
158,9,80.2
158,10,82.7
158,11,85.0
158,12,87.0
158,13,88.7
158,14,90.0
158,15,90.7
158,16,90.9
158,17,90.5
158,18,89.3
158,19,86.7
158,20,83.6
158,21,81.6
158,22,79.9
158,23,78.3
159,0,77.0
159,1,76.0
159,2,75.3
159,3,74.7
159,4,74.4
159,5,74.1
159,6,73.9
159,7,75.5
159,8,77.9
159,9,80.4
159,10,82.9
159,11,85.3
159,12,87.2
159,13,89.0
159,14,90.5
159,15,91.2
159,16,91.3
159,17,90.8
159,18,89.6
159,19,87.1
159,20,84.0
159,21,81.9
159,22,80.2
159,23,78.6
160,0,77.3
160,1,76.3
160,2,75.6
160,3,75.0
160,4,74.7
160,5,74.4
160,6,74.2
160,7,75.8
160,8,78.1
160,9,80.6
160,10,83.1
160,11,85.5
160,12,87.5
160,13,89.3
160,14,90.7
160,15,91.5
160,16,91.6
160,17,91.1
160,18,89.9
160,19,87.4
160,20,84.3
160,21,82.1
160,22,80.4
160,23,78.8
161,0,77.4
161,1,76.4
161,2,75.7
161,3,75.2
161,4,74.8
161,5,74.6
161,6,74.4
161,7,76.0
161,8,78.2
161,9,80.7
161,10,83.2
161,11,85.6
161,12,87.7
161,13,89.5
161,14,91.0
161,15,91.8
161,16,91.8
161,17,91.3
161,18,90.1
161,19,87.6
161,20,84.6
161,21,82.4
161,22,80.6
161,23,79.0
162,0,77.6
162,1,76.7
162,2,76.0
162,3,75.4
162,4,75.1
162,5,74.8
162,6,74.7
162,7,76.2
162,8,78.4
162,9,80.8
162,10,83.3
162,11,85.7
162,12,87.8
162,13,89.7
162,14,91.2
162,15,92.1
162,16,92.1
162,17,91.6
162,18,90.3
162,19,87.8
162,20,84.8
162,21,82.7
162,22,80.9
162,23,79.3
163,0,77.9
163,1,77.0
163,2,76.4
163,3,75.8
163,4,75.4
163,5,75.1
163,6,75.0
163,7,76.5
163,8,78.6
163,9,81.0
163,10,83.5
163,11,85.9
163,12,87.9
163,13,89.8
163,14,91.3
163,15,92.3
163,16,92.3
163,17,91.8
163,18,90.4
163,19,88.0
163,20,85.0
163,21,82.8
163,22,81.0
163,23,79.4
164,0,78.1
164,1,77.2
164,2,76.6
164,3,76.0
164,4,75.7
164,5,75.4
164,6,75.3
164,7,76.7
164,8,78.8
164,9,81.1
164,10,83.6
164,11,85.9
164,12,87.9
164,13,89.8
164,14,91.2
164,15,92.2
164,16,92.2
164,17,91.7
164,18,90.4
164,19,88.0
164,20,85.0
164,21,82.9
164,22,81.0
164,23,79.4
165,0,78.2
165,1,77.4
165,2,76.7
165,3,76.2
165,4,75.9
165,5,75.7
165,6,75.6
165,7,76.9
165,8,78.9
165,9,81.2
165,10,83.6
165,11,86.0
165,12,88.0
165,13,89.8
165,14,91.2
165,15,92.1
165,16,92.2
165,17,91.7
165,18,90.3
165,19,88.0
165,20,85.0
165,21,82.9
165,22,81.1
165,23,79.5
166,0,78.3
166,1,77.5
166,2,76.8
166,3,76.3
166,4,76.0
166,5,75.8
166,6,75.6
166,7,76.9
166,8,78.9
166,9,81.1
166,10,83.6
166,11,86.0
166,12,88.0
166,13,89.8
166,14,91.2
166,15,92.1
166,16,92.2
166,17,91.7
166,18,90.3
166,19,88.0
166,20,85.1
166,21,83.0
166,22,81.2
166,23,79.7
167,0,78.4
167,1,77.6
167,2,76.9
167,3,76.4
167,4,76.1
167,5,75.9
167,6,75.8
167,7,77.0
167,8,78.9
167,9,81.1
167,10,83.6
167,11,86.0
167,12,88.1
167,13,89.9
167,14,91.3
167,15,92.2
167,16,92.3
167,17,91.8
167,18,90.5
167,19,88.2
167,20,85.2
167,21,83.1
167,22,81.3
167,23,79.8
168,0,78.5
168,1,77.7
168,2,77.0
168,3,76.5
168,4,76.2
168,5,76.0
168,6,75.9
168,7,77.1
168,8,79.0
168,9,81.2
168,10,83.7
168,11,86.1
168,12,88.1
168,13,89.9
168,14,91.3
168,15,92.1
168,16,92.2
168,17,91.7
168,18,90.4
168,19,88.1
168,20,85.2
168,21,83.0
168,22,81.3
168,23,79.8
169,0,78.5
169,1,77.8
169,2,77.1
169,3,76.6
169,4,76.3
169,5,76.1
169,6,76.0
169,7,77.2
169,8,79.1
169,9,81.3
169,10,83.9
169,11,86.3
169,12,88.2
169,13,89.9
169,14,91.3
169,15,92.1
169,16,92.1
169,17,91.6
169,18,90.3
169,19,88.0
169,20,85.2
169,21,83.0
169,22,81.3
169,23,79.8
170,0,78.6
170,1,77.9
170,2,77.2
170,3,76.7
170,4,76.4
170,5,76.2
170,6,76.1
170,7,77.3
170,8,79.2
170,9,81.4
170,10,84.0
170,11,86.4
170,12,88.2
170,13,89.9
170,14,91.3
170,15,92.1
170,16,92.2
170,17,91.6
170,18,90.3
170,19,88.1
170,20,85.3
170,21,83.1
170,22,81.3
170,23,79.9
171,0,78.7
171,1,78.0
171,2,77.3
171,3,76.8
171,4,76.5
171,5,76.3
171,6,76.2
171,7,77.4
171,8,79.3
171,9,81.5
171,10,84.0
171,11,86.4
171,12,88.3
171,13,90.0
171,14,91.2
171,15,92.1
171,16,92.1
171,17,91.6
171,18,90.3
171,19,88.1
171,20,85.4
171,21,83.1
171,22,81.4
171,23,80.0
172,0,78.8
172,1,78.1
172,2,77.4
172,3,76.9
172,4,76.6
172,5,76.4
172,6,76.3
172,7,77.5
172,8,79.4
172,9,81.5
172,10,84.0
172,11,86.4
172,12,88.3
172,13,89.9
172,14,91.2
172,15,92.1
172,16,92.1
172,17,91.6
172,18,90.3
172,19,88.0
172,20,85.3
172,21,83.1
172,22,81.4
172,23,80.0
173,0,78.8
173,1,78.1
173,2,77.4
173,3,76.9
173,4,76.6
173,5,76.4
173,6,76.3
173,7,77.5
173,8,79.4
173,9,81.6
173,10,84.1
173,11,86.5
173,12,88.5
173,13,90.2
173,14,91.4
173,15,92.2
173,16,92.2
173,17,91.6
173,18,90.3
173,19,88.1
173,20,85.4
173,21,83.1
173,22,81.6
173,23,80.2
174,0,79.0
174,1,78.2
174,2,77.5
174,3,77.0
174,4,76.7
174,5,76.4
174,6,76.3
174,7,77.6
174,8,79.4
174,9,81.6
174,10,84.0
174,11,86.4
174,12,88.4
174,13,90.1
174,14,91.3
174,15,91.9
174,16,92.1
174,17,91.4
174,18,90.1
174,19,87.8
174,20,85.2
174,21,83.0
174,22,81.5
174,23,80.1
175,0,79.0
175,1,78.2
175,2,77.5
175,3,77.0
175,4,76.7
175,5,76.4
175,6,76.3
175,7,77.6
175,8,79.5
175,9,81.6
175,10,84.0
175,11,86.4
175,12,88.3
175,13,89.9
175,14,91.0
175,15,91.5
175,16,91.7
175,17,91.1
175,18,89.7
175,19,87.5
175,20,85.0
175,21,82.8
175,22,81.4
175,23,80.0
176,0,78.9
176,1,78.2
176,2,77.4
176,3,77.0
176,4,76.7
176,5,76.4
176,6,76.3
176,7,77.6
176,8,79.5
176,9,81.7
176,10,84.1
176,11,86.5
176,12,88.4
176,13,89.9
176,14,91.0
176,15,91.4
176,16,91.5
176,17,90.9
176,18,89.6
176,19,87.4
176,20,84.9
176,21,82.7
176,22,81.3
176,23,80.0
177,0,78.9
177,1,78.1
177,2,77.4
177,3,77.0
177,4,76.7
177,5,76.4
177,6,76.3
177,7,77.6
177,8,79.6
177,9,81.8
177,10,84.2
177,11,86.6
177,12,88.4
177,13,89.9
177,14,90.9
177,15,91.3
177,16,91.4
177,17,90.8
177,18,89.6
177,19,87.4
177,20,84.9
177,21,82.6
177,22,81.2
177,23,79.9
178,0,78.8
178,1,78.1
178,2,77.3
178,3,76.9
178,4,76.6
178,5,76.4
178,6,76.2
178,7,77.5
178,8,79.5
178,9,81.8
178,10,84.2
178,11,86.6
178,12,88.5
178,13,89.9
178,14,91.0
178,15,91.4
178,16,91.4
178,17,90.8
178,18,89.6
178,19,87.3
178,20,84.8
178,21,82.6
178,22,81.1
178,23,79.9
179,0,78.8
179,1,78.0
179,2,77.2
179,3,76.8
179,4,76.5
179,5,76.2
179,6,76.0
179,7,77.4
179,8,79.4
179,9,81.8
179,10,84.2
179,11,86.7
179,12,88.6
179,13,90.1
179,14,91.3
179,15,91.6
179,16,91.6
179,17,91.0
179,18,89.8
179,19,87.5
179,20,84.9
179,21,82.7
179,22,81.2
179,23,79.9
180,0,78.8
180,1,78.0
180,2,77.2
180,3,76.8
180,4,76.5
180,5,76.2
180,6,76.0
180,7,77.4
180,8,79.4
180,9,81.7
180,10,84.2
180,11,86.6
180,12,88.6
180,13,90.2
180,14,91.3
180,15,91.7
180,16,91.7
180,17,91.1
180,18,89.8
180,19,87.5
180,20,84.9
180,21,82.7
180,22,81.3
180,23,80.0
181,0,78.9
181,1,78.0
181,2,77.4
181,3,76.9
181,4,76.6
181,5,76.3
181,6,76.1
181,7,77.4
181,8,79.5
181,9,81.8
181,10,84.2
181,11,86.7
181,12,88.7
181,13,90.3
181,14,91.3
181,15,91.7
181,16,91.7
181,17,91.0
181,18,89.7
181,19,87.4
181,20,84.8
181,21,82.7
181,22,81.2
181,23,79.9
182,0,78.8
182,1,78.1
182,2,77.4
182,3,76.9
182,4,76.7
182,5,76.4
182,6,76.1
182,7,77.4
182,8,79.5
182,9,81.9
182,10,84.3
182,11,86.7
182,12,88.7
182,13,90.2
182,14,91.2
182,15,91.7
182,16,91.6
182,17,90.9
182,18,89.6
182,19,87.3
182,20,84.8
182,21,82.6
182,22,81.2
182,23,79.9
183,0,78.9
183,1,78.1
183,2,77.4
183,3,77.0
183,4,76.7
183,5,76.4
183,6,76.2
183,7,77.4
183,8,79.5
183,9,81.8
183,10,84.2
183,11,86.6
183,12,88.7
183,13,90.3
183,14,91.3
183,15,91.9
183,16,91.9
183,17,91.2
183,18,89.8
183,19,87.5
183,20,84.9
183,21,82.8
183,22,81.3
183,23,80.0
184,0,78.9
184,1,78.1
184,2,77.4
184,3,77.0
184,4,76.7
184,5,76.4
184,6,76.2
184,7,77.4
184,8,79.5
184,9,81.8
184,10,84.2
184,11,86.6
184,12,88.7
184,13,90.5
184,14,91.4
184,15,92.0
184,16,91.9
184,17,91.4
184,18,90.0
184,19,87.7
184,20,85.1
184,21,82.9
184,22,81.4
184,23,80.1
185,0,78.9
185,1,78.1
185,2,77.5
185,3,77.1
185,4,76.7
185,5,76.4
185,6,76.2
185,7,77.4
185,8,79.4
185,9,81.7
185,10,84.1
185,11,86.6
185,12,88.8
185,13,90.5
185,14,91.5
185,15,92.0
185,16,92.1
185,17,91.6
185,18,90.0
185,19,87.8
185,20,85.1
185,21,83.0
185,22,81.5
185,23,80.1
186,0,78.9
186,1,78.1
186,2,77.5
186,3,77.1
186,4,76.7
186,5,76.4
186,6,76.2
186,7,77.4
186,8,79.4
186,9,81.7
186,10,84.1
186,11,86.7
186,12,88.8
186,13,90.6
186,14,91.7
186,15,92.1
186,16,92.2
186,17,91.8
186,18,90.2
186,19,87.9
186,20,85.2
186,21,83.2
186,22,81.7
186,23,80.2
187,0,79.1
187,1,78.2
187,2,77.5
187,3,77.1
187,4,76.8
187,5,76.5
187,6,76.3
187,7,77.4
187,8,79.4
187,9,81.8
187,10,84.2
187,11,86.8
187,12,89.1
187,13,90.8
187,14,91.9
187,15,92.3
187,16,92.4
187,17,92.0
187,18,90.5
187,19,88.3
187,20,85.6
187,21,83.5
187,22,81.9
187,23,80.4
188,0,79.2
188,1,78.3
188,2,77.6
188,3,77.2
188,4,76.9
188,5,76.5
188,6,76.3
188,7,77.4
188,8,79.5
188,9,81.8
188,10,84.3
188,11,86.9
188,12,89.1
188,13,90.8
188,14,92.0
188,15,92.5
188,16,92.5
188,17,92.2
188,18,90.7
188,19,88.4
188,20,85.7
188,21,83.5
188,22,81.9
188,23,80.4
189,0,79.1
189,1,78.3
189,2,77.6
189,3,77.2
189,4,76.8
189,5,76.5
189,6,76.3
189,7,77.4
189,8,79.5
189,9,81.9
189,10,84.4
189,11,87.1
189,12,89.3
189,13,91.1
189,14,92.1
189,15,92.7
189,16,92.7
189,17,92.4
189,18,90.8
189,19,88.6
189,20,85.9
189,21,83.7
189,22,82.0
189,23,80.5
190,0,79.2
190,1,78.3
190,2,77.6
190,3,77.2
190,4,76.9
190,5,76.6
190,6,76.4
190,7,77.5
190,8,79.6
190,9,82.0
190,10,84.5
190,11,87.2
190,12,89.4
190,13,91.3
190,14,92.4
190,15,93.1
190,16,93.1
190,17,92.7
190,18,91.3
190,19,89.0
190,20,86.2
190,21,84.0
190,22,82.3
190,23,80.7
191,0,79.4
191,1,78.5
191,2,77.8
191,3,77.3
191,4,77.0
191,5,76.7
191,6,76.5
191,7,77.6
191,8,79.7
191,9,82.1
191,10,84.7
191,11,87.3
191,12,89.5
191,13,91.4
191,14,92.5
191,15,93.2
191,16,93.2
191,17,92.8
191,18,91.4
191,19,89.1
191,20,86.3
191,21,84.1
191,22,82.4
191,23,80.8
192,0,79.5
192,1,78.5
192,2,77.8
192,3,77.3
192,4,77.0
192,5,76.7
192,6,76.5
192,7,77.6
192,8,79.7
192,9,82.1
192,10,84.7
192,11,87.3
192,12,89.6
192,13,91.5
192,14,92.4
192,15,93.2
192,16,93.2
192,17,92.8
192,18,91.3
192,19,89.1
192,20,86.3
192,21,84.1
192,22,82.4
192,23,80.8
193,0,79.5
193,1,78.5
193,2,77.8
193,3,77.3
193,4,77.0
193,5,76.7
193,6,76.5
193,7,77.7
193,8,79.7
193,9,82.2
193,10,84.8
193,11,87.3
193,12,89.6
193,13,91.5
193,14,92.5
193,15,93.2
193,16,93.3
193,17,92.8
193,18,91.4
193,19,89.2
193,20,86.4
193,21,84.3
193,22,82.6
193,23,81.0
194,0,79.6
194,1,78.6
194,2,77.9
194,3,77.4
194,4,77.1
194,5,76.8
194,6,76.6
194,7,77.7
194,8,79.8
194,9,82.2
194,10,84.8
194,11,87.4
194,12,89.6
194,13,91.6
194,14,92.5
194,15,93.2
194,16,93.3
194,17,92.9
194,18,91.4
194,19,89.2
194,20,86.5
194,21,84.4
194,22,82.7
194,23,81.1
195,0,79.7
195,1,78.7
195,2,78.0
195,3,77.5
195,4,77.2
195,5,76.9
195,6,76.7
195,7,77.8
195,8,79.9
195,9,82.3
195,10,84.9
195,11,87.5
195,12,89.7
195,13,91.7
195,14,92.7
195,15,93.3
195,16,93.5
195,17,93.1
195,18,91.7
195,19,89.5
195,20,86.7
195,21,84.6
195,22,82.9
195,23,81.2
196,0,79.8
196,1,78.8
196,2,78.0
196,3,77.6
196,4,77.3
196,5,77.0
196,6,76.8
196,7,77.9
196,8,80.0
196,9,82.4
196,10,85.0
196,11,87.6
196,12,89.9
196,13,91.8
196,14,92.9
196,15,93.6
196,16,93.8
196,17,93.4
196,18,92.1
196,19,89.7
196,20,86.9
196,21,84.7
196,22,83.0
196,23,81.3
197,0,79.9
197,1,78.8
197,2,78.1
197,3,77.7
197,4,77.3
197,5,77.0
197,6,76.8
197,7,77.9
197,8,80.0
197,9,82.5
197,10,85.2
197,11,87.8
197,12,90.1
197,13,92.1
197,14,93.3
197,15,93.8
197,16,94.0
197,17,93.6
197,18,92.3
197,19,89.9
197,20,87.1
197,21,84.9
197,22,83.1
197,23,81.4
198,0,80.0
198,1,78.9
198,2,78.2
198,3,77.7
198,4,77.4
198,5,77.1
198,6,76.9
198,7,78.0
198,8,80.1
198,9,82.6
198,10,85.2
198,11,87.9
198,12,90.2
198,13,92.2
198,14,93.3
198,15,93.9
198,16,94.1
198,17,93.6
198,18,92.3
198,19,89.9
198,20,87.1
198,21,84.9
198,22,83.2
198,23,81.4
199,0,80.0
199,1,78.9
199,2,78.1
199,3,77.7
199,4,77.4
199,5,77.0
199,6,76.8
199,7,77.9
199,8,80.1
199,9,82.6
199,10,85.2
199,11,87.8
199,12,90.1
199,13,92.1
199,14,93.2
199,15,93.9
199,16,94.1
199,17,93.5
199,18,92.3
199,19,90.0
199,20,87.1
199,21,84.9
199,22,83.1
199,23,81.4
200,0,80.0
200,1,78.9
200,2,78.1
200,3,77.6
200,4,77.3
200,5,76.9
200,6,76.7
200,7,77.9
200,8,80.1
200,9,82.6
200,10,85.2
200,11,87.8
200,12,90.1
200,13,92.1
200,14,93.2
200,15,93.9
200,16,94.0
200,17,93.5
200,18,92.3
200,19,89.8
200,20,87.0
200,21,84.8
200,22,83.1
200,23,81.4
201,0,80.0
201,1,78.9
201,2,78.1
201,3,77.6
201,4,77.3
201,5,76.9
201,6,76.6
201,7,77.8
201,8,80.0
201,9,82.5
201,10,85.1
201,11,87.8
201,12,90.1
201,13,92.1
201,14,93.1
201,15,93.8
201,16,93.9
201,17,93.4
201,18,92.2
201,19,89.7
201,20,86.9
201,21,84.7
201,22,83.0
201,23,81.3
202,0,80.0
202,1,78.9
202,2,78.1
202,3,77.6
202,4,77.3
202,5,76.9
202,6,76.7
202,7,77.8
202,8,80.0
202,9,82.5
202,10,85.1
202,11,87.7
202,12,90.1
202,13,92.1
202,14,93.1
202,15,93.8
202,16,93.9
202,17,93.3
202,18,92.1
202,19,89.6
202,20,86.8
202,21,84.6
202,22,82.9
202,23,81.3
203,0,79.9
203,1,78.8
203,2,78.0
203,3,77.6
203,4,77.3
203,5,77.0
203,6,76.7
203,7,77.9
203,8,80.0
203,9,82.5
203,10,85.0
203,11,87.7
203,12,90.1
203,13,92.1
203,14,93.1
203,15,93.7
203,16,93.9
203,17,93.3
203,18,92.1
203,19,89.6
203,20,86.8
203,21,84.7
203,22,83.0
203,23,81.3
204,0,80.0
204,1,78.9
204,2,78.1
204,3,77.7
204,4,77.4
204,5,77.0
204,6,76.8
204,7,77.9
204,8,80.0
204,9,82.5
204,10,85.0
204,11,87.7
204,12,90.1
204,13,92.1
204,14,93.2
204,15,93.9
204,16,94.1
204,17,93.5
204,18,92.2
204,19,89.8
204,20,87.0
204,21,84.9
204,22,83.2
204,23,81.5
205,0,80.1
205,1,79.0
205,2,78.3
205,3,77.8
205,4,77.5
205,5,77.1
205,6,76.9
205,7,78.0
205,8,80.1
205,9,82.5
205,10,85.1
205,11,87.8
205,12,90.2
205,13,92.2
205,14,93.4
205,15,94.0
205,16,94.2
205,17,93.6
205,18,92.3
205,19,89.8
205,20,87.0
205,21,84.9
205,22,83.3
205,23,81.5
206,0,80.2
206,1,79.0
206,2,78.3
206,3,77.9
206,4,77.5
206,5,77.1
206,6,76.9
206,7,77.9
206,8,80.1
206,9,82.6
206,10,85.2
206,11,87.9
206,12,90.3
206,13,92.4
206,14,93.7
206,15,94.3
206,16,94.5
206,17,93.9
206,18,92.6
206,19,90.1
206,20,87.2
206,21,85.1
206,22,83.5
206,23,81.7
207,0,80.3
207,1,79.2
207,2,78.4
207,3,77.9
207,4,77.5
207,5,77.1
207,6,76.9
207,7,78.0
207,8,80.2
207,9,82.7
207,10,85.3
207,11,87.9
207,12,90.4
207,13,92.6
207,14,93.9
207,15,94.5
207,16,94.7
207,17,94.2
207,18,92.8
207,19,90.3
207,20,87.4
207,21,85.3
207,22,83.6
207,23,81.8
208,0,80.4
208,1,79.3
208,2,78.5
208,3,78.0
208,4,77.5
208,5,77.1
208,6,76.9
208,7,78.0
208,8,80.2
208,9,82.8
208,10,85.4
208,11,88.1
208,12,90.6
208,13,92.7
208,14,94.0
208,15,94.7
208,16,94.9
208,17,94.4
208,18,93.0
208,19,90.4
208,20,87.6
208,21,85.4
208,22,83.7
208,23,81.9
209,0,80.5
209,1,79.3
209,2,78.6
209,3,78.0
209,4,77.6
209,5,77.2
209,6,77.0
209,7,78.0
209,8,80.3
209,9,82.8
209,10,85.5
209,11,88.2
209,12,90.7
209,13,92.9
209,14,94.2
209,15,94.9
209,16,95.1
209,17,94.6
209,18,93.2
209,19,90.6
209,20,87.7
209,21,85.6
209,22,83.8
209,23,82.0
210,0,80.5
210,1,79.4
210,2,78.6
210,3,78.0
210,4,77.6
210,5,77.2
210,6,77.0
210,7,78.0
210,8,80.3
210,9,82.9
210,10,85.6
210,11,88.3
210,12,90.9
210,13,93.0
210,14,94.3
210,15,94.9
210,16,95.1
210,17,94.6
210,18,93.2
210,19,90.6
210,20,87.7
210,21,85.5
210,22,83.8
210,23,82.0
211,0,80.5
211,1,79.4
211,2,78.6
211,3,78.0
211,4,77.5
211,5,77.2
211,6,77.0
211,7,78.0
211,8,80.3
211,9,82.9
211,10,85.6
211,11,88.4
211,12,90.9
211,13,93.1
211,14,94.4
211,15,95.0
211,16,95.2
211,17,94.6
211,18,93.3
211,19,90.8
211,20,87.8
211,21,85.7
211,22,83.9
211,23,82.1
212,0,80.6
212,1,79.4
212,2,78.6
212,3,78.1
212,4,77.6
212,5,77.3
212,6,77.0
212,7,78.0
212,8,80.3
212,9,82.9
212,10,85.5
212,11,88.3
212,12,90.8
212,13,93.0
212,14,94.3
212,15,95.1
212,16,95.3
212,17,94.8
212,18,93.5
212,19,91.0
212,20,87.9
212,21,85.8
212,22,84.0
212,23,82.1
213,0,80.6
213,1,79.5
213,2,78.7
213,3,78.1
213,4,77.6
213,5,77.3
213,6,77.0
213,7,78.1
213,8,80.3
213,9,82.9
213,10,85.6
213,11,88.5
213,12,91.0
213,13,93.2
213,14,94.5
213,15,95.3
213,16,95.5
213,17,95.0
213,18,93.7
213,19,91.2
213,20,88.1
213,21,86.0
213,22,84.1
213,23,82.2
214,0,80.7
214,1,79.6
214,2,78.8
214,3,78.2
214,4,77.7
214,5,77.4
214,6,77.2
214,7,78.2
214,8,80.4
214,9,83.1
214,10,85.8
214,11,88.6
214,12,91.2
214,13,93.4
214,14,94.9
214,15,95.5
214,16,95.8
214,17,95.4
214,18,94.0
214,19,91.4
214,20,88.3
214,21,86.2
214,22,84.3
214,23,82.4
215,0,80.9
215,1,79.7
215,2,78.9
215,3,78.4
215,4,77.9
215,5,77.6
215,6,77.4
215,7,78.3
215,8,80.6
215,9,83.2
215,10,86.0
215,11,88.8
215,12,91.4
215,13,93.6
215,14,95.1
215,15,95.8
215,16,96.1
215,17,95.6
215,18,94.2
215,19,91.7
215,20,88.6
215,21,86.5
215,22,84.5
215,23,82.6
216,0,81.0
216,1,79.9
216,2,79.1
216,3,78.5
216,4,78.1
216,5,77.8
216,6,77.5
216,7,78.5
216,8,80.7
216,9,83.4
216,10,86.1
216,11,89.0
216,12,91.5
216,13,93.7
216,14,95.4
216,15,96.1
216,16,96.4
216,17,95.8
216,18,94.3
216,19,91.8
216,20,88.7
216,21,86.6
216,22,84.6
216,23,82.8
217,0,81.2
217,1,80.1
217,2,79.2
217,3,78.7
217,4,78.2
217,5,77.9
217,6,77.6
217,7,78.5
217,8,80.8
217,9,83.5
217,10,86.2
217,11,89.0
217,12,91.5
217,13,93.8
217,14,95.4
217,15,96.0
217,16,96.4
217,17,95.9
217,18,94.4
217,19,91.8
217,20,88.7
217,21,86.6
217,22,84.6
217,23,82.8
218,0,81.2
218,1,80.1
218,2,79.3
218,3,78.7
218,4,78.2
218,5,77.9
218,6,77.6
218,7,78.5
218,8,80.9
218,9,83.6
218,10,86.4
218,11,89.1
218,12,91.6
218,13,93.8
218,14,95.5
218,15,96.2
218,16,96.5
218,17,96.0
218,18,94.6
218,19,92.0
218,20,88.8
218,21,86.7
218,22,84.7
218,23,82.8
219,0,81.3
219,1,80.1
219,2,79.3
219,3,78.7
219,4,78.2
219,5,77.9
